G21 G90
G0 X29.4 Y0.0
G0 X29.32577513810898 Y1.2162319207434513
G0 X29.104247846027604 Y2.4140452575966083
G0 X28.738842267079455 Y3.5753061820703254
G0 X28.235206456191356 Y4.682445974086559
G0 X27.601125059524236 Y5.718732638268041
G0 X26.846398961858995 Y6.668529584250472
G0 X25.982693762419288 Y7.517537371753604
G0 X25.023359421733836 Y8.253014782970677
G0 X23.983223867843705 Y8.863975804440665
G0 X22.878363752755345 Y9.341359473013265
G0 X21.725855903303135 Y9.678169960044697
G0 X20.54351330905449 Y9.869584728086853
G0 X19.349609728952004 Y9.913029087939794
G0 X18.162597174344157 Y9.808216003396518
G0 X17.00082063618913 Y9.557150528288508
G0 X15.882234466821863 Y9.164098807234163
G0 X14.824124801094811 Y8.635522119346504
G0 X13.842842308332239 Y7.979976984601229
G0 X12.953549406821178 Y7.207982877246203
G0 X12.169985848967505 Y6.331859591436821
G0 X11.504256301230491 Y5.365536773466027
G0 X10.966643202904214 Y4.3243385652693815
G0 X10.565447796996907 Y3.2247466886715213
G0 X10.30686179091136 Y2.084145633152054
G0 X10.194871631085077 Y0.920553886593065
G0 X10.231196871528683 Y-0.2476546357504782
G0 X10.415263589100629 Y-1.4020346572782163
G0 X10.744213256524967 Y-2.5243547093365013
G0 X11.212946935972957 Y-3.5968789949850155
G0 X11.814204109964527 Y-4.602641589552175
G0 X12.538674930843671 Y-5.525708738768658
G0 X13.37514415342231 Y-6.351425199283039
G0 X14.310664525557137 Y-7.0666408130722305
G0 X15.330756955996854 Y-7.659913812848481
G0 X16.419634364853913 Y-8.121687715309513
G0 X17.560445755915108 Y-8.44443906741689
G0 X18.73553673737102 Y-8.622793761507578
G0 X19.926722463247188 Y-8.6536101209772
G0 X21.115568775792795 Y-8.536027472009287
G0 X22.28367720229394 Y-8.271479450419081
G0 X23.412969400187777 Y-7.863671837884719
G0 X24.485966652883597 Y-7.318525270223324
G0 X25.486060095214143 Y-6.644083703456669
G0 X26.397767490762476 Y-5.850390052804443
G0 X27.206972591221728 Y-4.949330927257934
G0 X27.90114337723056 Y-3.954452860177369
G0 X28.469525806625548 Y-2.8807528770347357
G0 X28.903310074712994 Y-1.744446638178184
G0 X29.195766816133887 Y-0.5627177411901716
G0 X29.3423511426064 Y0.6465479413111891
G0 X29.34077290809597 Y1.8650387812221636
G0 X29.191032115095336 Y3.0743004967919205
G0 X28.895418914624564 Y4.256021459922991
G0 X28.458478199950942 Y5.392315798009802
G0 X27.88693934141895 Y6.465999913488674
G0 X27.189612148707717 Y7.460858146036531
G0 X26.377250668966052 Y8.361893470212712
G0 X25.46238692654064 Y9.155559352694581
G0 X24.459137174723672 Y9.829969184534711
G0 X23.382983654917304 Y10.375080050563536
G0 X22.250535237273983 Y10.782847994815668
G0 X21.079270643369494 Y11.047352381536648
G0 X19.887268220751732 Y11.164887429117249
G0 X18.6929264471195 Y11.134019501817418
G0 X17.514679485208447 Y10.955609273535073
G0 X16.370712185977748 Y10.632798420962294
G0 X15.278678946221463 Y10.170961051856116
G0 X14.255430767137224 Y9.577620619355192
G0 X13.31675473359698 Y8.86233360686832
G0 X12.477129941836226 Y8.036541781796018
G0 X11.749503648982355 Y7.113395302280427
G0 X11.145091105207351 Y6.107549411798242
G0 X10.673202163150975 Y5.034937864750353
G0 X10.341097345276903 Y3.912526585946198
G0 X10.153875594397263 Y2.758051372470144
G0 X10.114395442771244 Y1.5897436931262072
G0 X10.223230818523408 Y0.4260488246713734
G0 X10.478662172625985 Y-0.7146593174765441
G0 X10.87670306362408 Y-1.8143622452662835
G0 X11.411161789097308 Y-2.8556754690428754
G0 X12.073737111019629 Y-3.822117266800004
G0 X12.854146595078891 Y-4.698363496414174
G0 X13.740285579797561 Y-5.470484511398279
G0 X14.718414317751197 Y-6.1261605173964595
G0 X15.773370395633997 Y-6.654872039954168
G0 X16.888803149102632 Y-7.048062558882727
G0 X18.047426448285293 Y-7.299270794849887
G0 X19.23128594582747 Y-7.404230603011776
G0 X20.422036655751064 Y-7.360936929305161
G0 X21.60122657168739 Y-7.16967680969905
G0 X22.75058193967339 Y-6.833024933149111
G0 X23.852289775120823 Y-6.355803836852939
G0 X24.88927325617418 Y-5.7450093491975505
G0 X25.84545573580559 Y-5.009702433070196
G0 X26.70600929095216 Y-4.160869101662635
G0 X27.457583966063083 Y-3.211250572506056
G0 X28.088514166892196 Y-2.175146285598919
G0 X28.588999013635767 Y-1.0681928310174844
G0 X28.95125386510967 Y0.09287779615532266
G0 X29.169630671363514 Y1.290496876141992
G0 X29.240705294049746 Y2.5065305807602307
G0 X29.163330444552344 Y3.7225603264328013
G0 X28.938653421438232 Y4.920167529588734
G0 X28.57009837300587 Y6.081218362064444
G0 X28.063313359156496 Y7.188144104113741
G0 X27.426083031025055 Y8.224212760697446
G0 X26.668208278366034 Y9.173787741795582
G0 X25.801354705376244 Y10.02256960747848
G0 X24.838872277557115 Y10.757817140296215
G0 X23.795588927921976 Y11.368544327150833
G0 X22.68758131344905 Y11.845690205261379
G0 X21.531926265944044 Y12.182258946359642
G0 X20.34643677994525 Y12.37342801337934
G0 X19.149386619365586 Y12.416622717508613
G0 X17.959227800523447 Y12.311556022934775
G0 X16.794305319346343 Y12.06023298388987
G0 X15.672573533138115 Y11.666919745399111
G0 X14.611318581719559 Y11.138077586988572
G0 X13.62689113938277 Y10.482263029053248
G0 X12.734453629382092 Y9.70999554626656
G0 X11.947745809090144 Y8.833594933215672
G0 X11.278872349932401 Y7.866990836631542
G0 X10.738115696168615 Y6.825507398894013
G0 X10.33377709577211 Y5.725626342278222
G0 X10.072048261110204 Y4.5847321567205235
G0 X9.956915643584358 Y3.420843330566023
G0 X9.990098802168538 Y2.252333779538848
G0 X10.171023818683983 Y1.0976487807148478
G0 X10.496832170816898 Y-0.024980196770614693
G0 X10.962424925700114 Y-1.0978173554893274
G0 X11.56054157081449 Y-2.103896770275513
G0 X12.281872263464344 Y-3.027284686359449
G0 X13.115201763421275 Y-3.8533258598830797
G0 X14.047582823500985 Y-4.568870132310423
G0 X15.064536357410638 Y-5.16247573583467
G0 X16.150275290220385 Y-5.624586186628189
G0 X17.287948630674098 Y-5.947678031120988
G0 X18.459901991918763 Y-6.126377161112227
G0 X19.647950532935628 Y-6.15754189945352
G0 X20.833660100928924 Y-6.0403115717781475
G0 X21.998632228139055 Y-5.776119813344884
